cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomNavgationBar.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CostomNavgationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CommonUtils.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/CommonUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIDataCompressor.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIDownloadCache.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIInputStream.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIWebPageRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesCDNRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesCDNRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesObject.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIS3Bucket.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIS3BucketObject.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIS3Request.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIS3ServiceRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/S3/ASIS3ServiceRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Reachability.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CDataScanner.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CFilteringJSONSerializer.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/Experimental/CFilteringJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CJSONSerialization.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/Experimental/CJSONSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CJSONSerializedData.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/Experimental/CJSONSerializedData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CJSONDeserializer.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CJSONScanner.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CJSONSerializer.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/RegistViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UITableView+setFrameStyle.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UITableView+setFrameStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoListModel.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoListModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WeiBoModel.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/WeiBoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/Creation/CXMLDocument_CreationExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLNode_CreationExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/Creation/CXMLNode_CreationExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLDocument.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLElement.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLElement_CreationExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLElement_CreationExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLElement_ElementTreeExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/TouchXML/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ShareUrl.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/ShareUrl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/SharePhoto.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/SharePhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Page.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Page.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/HomeTimeLinesViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/HomeTimeLinesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendsTimelineViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FriendsTimelineViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendsAboutWithMeViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/FriendsAboutWithMeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AboutMeViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/AboutMeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomTabBarController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/MoreUIViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/MoreUIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetAnimationImageFrame.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetAnimationImageFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetAnimationImageNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetAnimationImageNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetCell.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetCellBackgroundView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetCellBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetCellView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetCellView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetDocument.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetFrame.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetImageBaseNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetImageBaseNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetImageFrame.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetImageFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetImageLinkFrame.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetImageLinkFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetImageLinkNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetImageLinkNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetImageNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetImageNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetImageStyle.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetImageStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
